2021-03-15 01:25:42,317685 - mmdet - INFO - python tools/test.py work_dirs/drone3_faster_rcnn_r50_fpn_1x_coco_copy.py work_dirs/drone3_faster_rcnn_r50_fpn_1x_coco/epoch_7.pth --eval bbox
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
Use load_from_local loader
[                                                  ] 0/10000, elapsed: 0s, ETA:
[                               ] 1/10000, 0.5 task/s, elapsed: 2s, ETA: 22011s
[                               ] 2/10000, 0.7 task/s, elapsed: 3s, ETA: 13953s
[                               ] 3/10000, 0.9 task/s, elapsed: 3s, ETA: 11164s
[                               ] 4/10000, 1.1 task/s, elapsed: 4s, ETA:  9114s
[                               ] 5/10000, 1.2 task/s, elapsed: 4s, ETA:  8518s
[                               ] 6/10000, 1.3 task/s, elapsed: 5s, ETA:  7738s
[                             ] 52/10000, 2.1 task/s, elapsed: 25s, ETA:  4841s
[                             ] 53/10000, 2.0 task/s, elapsed: 26s, ETA:  4867s
[                             ] 54/10000, 2.1 task/s, elapsed: 26s, ETA:  4850s
[                             ] 55/10000, 2.1 task/s, elapsed: 27s, ETA:  4820s
[                             ] 56/10000, 2.1 task/s, elapsed: 27s, ETA:  4847s
[                             ] 57/10000, 2.1 task/s, elapsed: 28s, ETA:  4831s
[                             ] 58/10000, 2.1 task/s, elapsed: 28s, ETA:  4800s
[                             ] 59/10000, 2.1 task/s, elapsed: 29s, ETA:  4823s
[                             ] 60/10000, 2.1 task/s, elapsed: 29s, ETA:  4812s
[                             ] 61/10000, 2.1 task/s, elapsed: 29s, ETA:  4783s
[                             ] 62/10000, 2.1 task/s, elapsed: 30s, ETA:  4805s
[                             ] 63/10000, 2.1 task/s, elapsed: 30s, ETA:  4796s
[                             ] 64/10000, 2.1 task/s, elapsed: 31s, ETA:  4768s
[                             ] 65/10000, 2.1 task/s, elapsed: 31s, ETA:  4793s
[                             ] 66/10000, 2.1 task/s, elapsed: 32s, ETA:  4780s
[                             ] 67/10000, 2.1 task/s, elapsed: 32s, ETA:  4756s
[                             ] 68/10000, 2.1 task/s, elapsed: 33s, ETA:  4775s
[                             ] 69/10000, 2.1 task/s, elapsed: 33s, ETA:  4767s
[                             ] 70/10000, 2.1 task/s, elapsed: 33s, ETA:  4742s
[                             ] 71/10000, 2.1 task/s, elapsed: 34s, ETA:  4760s
[                             ] 72/10000, 2.1 task/s, elapsed: 34s, ETA:  4756s
[                             ] 73/10000, 2.1 task/s, elapsed: 35s, ETA:  4735s
[                             ] 74/10000, 2.1 task/s, elapsed: 35s, ETA:  4755s
[                             ] 75/10000, 2.1 task/s, elapsed: 36s, ETA:  4745s
[                             ] 76/10000, 2.1 task/s, elapsed: 36s, ETA:  4725s
[                             ] 77/10000, 2.1 task/s, elapsed: 37s, ETA:  4744s
[                             ] 78/10000, 2.1 task/s, elapsed: 37s, ETA:  4734s
[                             ] 79/10000, 2.1 task/s, elapsed: 38s, ETA:  4713s
[                             ] 80/10000, 2.1 task/s, elapsed: 38s, ETA:  4731s
[                             ] 81/10000, 2.1 task/s, elapsed: 39s, ETA:  4727s
[                             ] 82/10000, 2.1 task/s, elapsed: 39s, ETA:  4706s
[                             ] 83/10000, 2.1 task/s, elapsed: 40s, ETA:  4723s
[                             ] 84/10000, 2.1 task/s, elapsed: 40s, ETA:  4719s
[                             ] 85/10000, 2.1 task/s, elapsed: 40s, ETA:  4702s
[                             ] 86/10000, 2.1 task/s, elapsed: 41s, ETA:  4718s
[                             ] 87/10000, 2.1 task/s, elapsed: 41s, ETA:  4709s
[                             ] 88/10000, 2.1 task/s, elapsed: 42s, ETA:  4691s
[                             ] 89/10000, 2.1 task/s, elapsed: 42s, ETA:  4708s
[                             ] 90/10000, 2.1 task/s, elapsed: 43s, ETA:  4702s
[                             ] 91/10000, 2.1 task/s, elapsed: 43s, ETA:  4685s
[                             ] 92/10000, 2.1 task/s, elapsed: 44s, ETA:  4700s
[                             ] 93/10000, 2.1 task/s, elapsed: 44s, ETA:  4686s
[                             ] 94/10000, 2.1 task/s, elapsed: 44s, ETA:  4670s
[                             ] 95/10000, 2.1 task/s, elapsed: 45s, ETA:  4686s
[                             ] 96/10000, 2.1 task/s, elapsed: 45s, ETA:  4678s
[                             ] 97/10000, 2.1 task/s, elapsed: 46s, ETA:  4662s
[                             ] 98/10000, 2.1 task/s, elapsed: 46s, ETA:  4676s
[                             ] 99/10000, 2.1 task/s, elapsed: 47s, ETA:  4670s
[                            ] 100/10000, 2.1 task/s, elapsed: 47s, ETA:  4655s
[                            ] 101/10000, 2.1 task/s, elapsed: 48s, ETA:  4670s
[                            ] 102/10000, 2.1 task/s, elapsed: 48s, ETA:  4664s
[                            ] 103/10000, 2.1 task/s, elapsed: 48s, ETA:  4649s
[                            ] 104/10000, 2.1 task/s, elapsed: 49s, ETA:  4663s
[                            ] 105/10000, 2.1 task/s, elapsed: 49s, ETA:  4657s
[                            ] 106/10000, 2.1 task/s, elapsed: 50s, ETA:  4642s
[                            ] 107/10000, 2.1 task/s, elapsed: 50s, ETA:  4657s
[                            ] 108/10000, 2.1 task/s, elapsed: 51s, ETA:  4651s
[                            ] 109/10000, 2.1 task/s, elapsed: 51s, ETA:  4637s
[                            ] 110/10000, 2.1 task/s, elapsed: 52s, ETA:  4650s
[                            ] 111/10000, 2.1 task/s, elapsed: 52s, ETA:  4644s
[                            ] 112/10000, 2.1 task/s, elapsed: 52s, ETA:  4632s
[                            ] 113/10000, 2.1 task/s, elapsed: 53s, ETA:  4645s
[                            ] 114/10000, 2.1 task/s, elapsed: 53s, ETA:  4639s
[                            ] 115/10000, 2.1 task/s, elapsed: 54s, ETA:  4626s
[                            ] 116/10000, 2.1 task/s, elapsed: 54s, ETA:  4639s
[                            ] 117/10000, 2.1 task/s, elapsed: 55s, ETA:  4633s
[                            ] 118/10000, 2.1 task/s, elapsed: 55s, ETA:  4620s
[                            ] 119/10000, 2.1 task/s, elapsed: 56s, ETA:  4633s
[                            ] 120/10000, 2.1 task/s, elapsed: 56s, ETA:  4628s
[                            ] 121/10000, 2.1 task/s, elapsed: 57s, ETA:  4616s
[                            ] 122/10000, 2.1 task/s, elapsed: 57s, ETA:  4628s
[                            ] 123/10000, 2.1 task/s, elapsed: 58s, ETA:  4623s
[                            ] 124/10000, 2.1 task/s, elapsed: 58s, ETA:  4610s
[                            ] 125/10000, 2.1 task/s, elapsed: 59s, ETA:  4622s
[                            ] 126/10000, 2.1 task/s, elapsed: 59s, ETA:  4617s
[                            ] 127/10000, 2.1 task/s, elapsed: 59s, ETA:  4605s
[                            ] 128/10000, 2.1 task/s, elapsed: 60s, ETA:  4618s
[                            ] 129/10000, 2.1 task/s, elapsed: 60s, ETA:  4614s
[                            ] 130/10000, 2.1 task/s, elapsed: 61s, ETA:  4602s
[                            ] 131/10000, 2.1 task/s, elapsed: 61s, ETA:  4612s
[                            ] 132/10000, 2.1 task/s, elapsed: 62s, ETA:  4608s
[                            ] 133/10000, 2.1 task/s, elapsed: 62s, ETA:  4597s
[                            ] 134/10000, 2.1 task/s, elapsed: 63s, ETA:  4609s
[                            ] 135/10000, 2.1 task/s, elapsed: 63s, ETA:  4603s
[                            ] 136/10000, 2.1 task/s, elapsed: 63s, ETA:  4592s
[                            ] 137/10000, 2.1 task/s, elapsed: 64s, ETA:  4601s
[                            ] 138/10000, 2.1 task/s, elapsed: 64s, ETA:  4599s
[                            ] 139/10000, 2.1 task/s, elapsed: 65s, ETA:  4590s
[                            ] 140/10000, 2.1 task/s, elapsed: 65s, ETA:  4600s
[                            ] 141/10000, 2.1 task/s, elapsed: 66s, ETA:  4596s
[                            ] 142/10000, 2.1 task/s, elapsed: 66s, ETA:  4586s
[                            ] 143/10000, 2.1 task/s, elapsed: 67s, ETA:  4597s
[                            ] 144/10000, 2.1 task/s, elapsed: 67s, ETA:  4592s
[                            ] 145/10000, 2.2 task/s, elapsed: 67s, ETA:  4583s
[                            ] 146/10000, 2.1 task/s, elapsed: 68s, ETA:  4593s
[                            ] 147/10000, 2.1 task/s, elapsed: 68s, ETA:  4588s
[                            ] 148/10000, 2.2 task/s, elapsed: 69s, ETA:  4578s
[                            ] 149/10000, 2.1 task/s, elapsed: 69s, ETA:  4588s
[                            ] 150/10000, 2.1 task/s, elapsed: 70s, ETA:  4583s
[                            ] 151/10000, 2.2 task/s, elapsed: 70s, ETA:  4573s
[                            ] 152/10000, 2.1 task/s, elapsed: 71s, ETA:  4583s
[                            ] 153/10000, 2.2 task/s, elapsed: 71s, ETA:  4579s
[                            ] 154/10000, 2.2 task/s, elapsed: 71s, ETA:  4570s
[                            ] 155/10000, 2.1 task/s, elapsed: 72s, ETA:  4580s
[                            ] 156/10000, 2.2 task/s, elapsed: 73s, ETA:  4576s
[                            ] 157/10000, 2.2 task/s, elapsed: 73s, ETA:  4567s
[                            ] 158/10000, 2.2 task/s, elapsed: 73s, ETA:  4577s
[                            ] 159/10000, 2.2 task/s, elapsed: 74s, ETA:  4572s
[                            ] 160/10000, 2.2 task/s, elapsed: 74s, ETA:  4563s
[                            ] 161/10000, 2.2 task/s, elapsed: 75s, ETA:  4572s
[                            ] 162/10000, 2.2 task/s, elapsed: 75s, ETA:  4568s
[                            ] 163/10000, 2.2 task/s, elapsed: 76s, ETA:  4558s
[                            ] 164/10000, 2.2 task/s, elapsed: 76s, ETA:  4566s
[                            ] 165/10000, 2.2 task/s, elapsed: 77s, ETA:  4564s
[                            ] 166/10000, 2.2 task/s, elapsed: 77s, ETA:  4556s
[                            ] 167/10000, 2.2 task/s, elapsed: 78s, ETA:  4566s
[                            ] 168/10000, 2.2 task/s, elapsed: 78s, ETA:  4562s
[                            ] 169/10000, 2.2 task/s, elapsed: 78s, ETA:  4553s
[                            ] 170/10000, 2.2 task/s, elapsed: 79s, ETA:  4562s
[                            ] 171/10000, 2.2 task/s, elapsed: 79s, ETA:  4559s
[                            ] 172/10000, 2.2 task/s, elapsed: 80s, ETA:  4550s
[                            ] 173/10000, 2.2 task/s, elapsed: 80s, ETA:  4558s
[                            ] 174/10000, 2.2 task/s, elapsed: 81s, ETA:  4556s
[                            ] 175/10000, 2.2 task/s, elapsed: 81s, ETA:  4549s
[                            ] 176/10000, 2.2 task/s, elapsed: 82s, ETA:  4559s
[                            ] 177/10000, 2.2 task/s, elapsed: 82s, ETA:  4552s
[                            ] 178/10000, 2.2 task/s, elapsed: 82s, ETA:  4544s
[                            ] 179/10000, 2.2 task/s, elapsed: 83s, ETA:  4553s
[                            ] 180/10000, 2.2 task/s, elapsed: 83s, ETA:  4551s
[                            ] 181/10000, 2.2 task/s, elapsed: 84s, ETA:  4542s
[                            ] 182/10000, 2.2 task/s, elapsed: 84s, ETA:  4550s
[                            ] 183/10000, 2.2 task/s, elapsed: 85s, ETA:  4546s
[                            ] 184/10000, 2.2 task/s, elapsed: 85s, ETA:  4537s
[                            ] 185/10000, 2.2 task/s, elapsed: 86s, ETA:  4546s
[                            ] 186/10000, 2.2 task/s, elapsed: 86s, ETA:  4543s
[                            ] 187/10000, 2.2 task/s, elapsed: 86s, ETA:  4534s
[                            ] 188/10000, 2.2 task/s, elapsed: 87s, ETA:  4543s
[                            ] 189/10000, 2.2 task/s, elapsed: 87s, ETA:  4539s
[                            ] 190/10000, 2.2 task/s, elapsed: 88s, ETA:  4531s
[                            ] 191/10000, 2.2 task/s, elapsed: 88s, ETA:  4539s
[                            ] 192/10000, 2.2 task/s, elapsed: 89s, ETA:  4536s
[                            ] 193/10000, 2.2 task/s, elapsed: 89s, ETA:  4528s
[                            ] 194/10000, 2.2 task/s, elapsed: 90s, ETA:  4537s
[                            ] 195/10000, 2.2 task/s, elapsed: 90s, ETA:  4533s
[                            ] 196/10000, 2.2 task/s, elapsed: 90s, ETA:  4524s
[                            ] 197/10000, 2.2 task/s, elapsed: 91s, ETA:  4532s
[                            ] 198/10000, 2.2 task/s, elapsed: 91s, ETA:  4529s
[                            ] 199/10000, 2.2 task/s, elapsed: 92s, ETA:  4522s
[                            ] 200/10000, 2.2 task/s, elapsed: 92s, ETA:  4530s
[                            ] 201/10000, 2.2 task/s, elapsed: 93s, ETA:  4526s
[                            ] 202/10000, 2.2 task/s, elapsed: 93s, ETA:  4518s
[                            ] 203/10000, 2.2 task/s, elapsed: 94s, ETA:  4525s
[                            ] 204/10000, 2.2 task/s, elapsed: 94s, ETA:  4524s
[                            ] 205/10000, 2.2 task/s, elapsed: 95s, ETA:  4516s
[                            ] 206/10000, 2.2 task/s, elapsed: 95s, ETA:  4524s
[                            ] 207/10000, 2.2 task/s, elapsed: 96s, ETA:  4522s
[                            ] 208/10000, 2.2 task/s, elapsed: 96s, ETA:  4515s
[                            ] 209/10000, 2.2 task/s, elapsed: 97s, ETA:  4522s
[                            ] 210/10000, 2.2 task/s, elapsed: 97s, ETA:  4519s
[                            ] 211/10000, 2.2 task/s, elapsed: 97s, ETA:  4511s
[                            ] 212/10000, 2.2 task/s, elapsed: 98s, ETA:  4518s
[                            ] 213/10000, 2.2 task/s, elapsed: 98s, ETA:  4517s
[                            ] 214/10000, 2.2 task/s, elapsed: 99s, ETA:  4509s
[                            ] 215/10000, 2.2 task/s, elapsed: 99s, ETA:  4516s
[                           ] 216/10000, 2.2 task/s, elapsed: 100s, ETA:  4514s
[                           ] 217/10000, 2.2 task/s, elapsed: 100s, ETA:  4507s
[                           ] 218/10000, 2.2 task/s, elapsed: 101s, ETA:  4515s
[                           ] 219/10000, 2.2 task/s, elapsed: 101s, ETA:  4512s
[                           ] 220/10000, 2.2 task/s, elapsed: 101s, ETA:  4505s
[                           ] 221/10000, 2.2 task/s, elapsed: 102s, ETA:  4512s
[                           ] 222/10000, 2.2 task/s, elapsed: 102s, ETA:  4509s
[                           ] 223/10000, 2.2 task/s, elapsed: 103s, ETA:  4502s
[                           ] 224/10000, 2.2 task/s, elapsed: 103s, ETA:  4509s
[                           ] 225/10000, 2.2 task/s, elapsed: 104s, ETA:  4506s
[                           ] 226/10000, 2.2 task/s, elapsed: 104s, ETA:  4499s
[                           ] 227/10000, 2.2 task/s, elapsed: 105s, ETA:  4505s
[                           ] 228/10000, 2.2 task/s, elapsed: 105s, ETA:  4503s
[                           ] 229/10000, 2.2 task/s, elapsed: 105s, ETA:  4497s
[                           ] 230/10000, 2.2 task/s, elapsed: 106s, ETA:  4504s
[                           ] 231/10000, 2.2 task/s, elapsed: 106s, ETA:  4503s
[                           ] 232/10000, 2.2 task/s, elapsed: 107s, ETA:  4497s
[                           ] 233/10000, 2.2 task/s, elapsed: 107s, ETA:  4503s
[                           ] 234/10000, 2.2 task/s, elapsed: 108s, ETA:  4500s
[                           ] 235/10000, 2.2 task/s, elapsed: 108s, ETA:  4493s
[                           ] 236/10000, 2.2 task/s, elapsed: 109s, ETA:  4499s
[                           ] 237/10000, 2.2 task/s, elapsed: 109s, ETA:  4498s
[                           ] 238/10000, 2.2 task/s, elapsed: 109s, ETA:  4491s
[                           ] 239/10000, 2.2 task/s, elapsed: 110s, ETA:  4498s
[                           ] 240/10000, 2.2 task/s, elapsed: 111s, ETA:  4496s
[                           ] 241/10000, 2.2 task/s, elapsed: 111s, ETA:  4490s
[                           ] 242/10000, 2.2 task/s, elapsed: 112s, ETA:  4496s
[                           ] 243/10000, 2.2 task/s, elapsed: 112s, ETA:  4494s
[                           ] 244/10000, 2.2 task/s, elapsed: 112s, ETA:  4487s
[                           ] 245/10000, 2.2 task/s, elapsed: 113s, ETA:  4493s
[                           ] 246/10000, 2.2 task/s, elapsed: 113s, ETA:  4491s
[                           ] 247/10000, 2.2 task/s, elapsed: 114s, ETA:  4485s
[                           ] 248/10000, 2.2 task/s, elapsed: 114s, ETA:  4490s
[                           ] 249/10000, 2.2 task/s, elapsed: 115s, ETA:  4489s
[                           ] 250/10000, 2.2 task/s, elapsed: 115s, ETA:  4482s
[                           ] 251/10000, 2.2 task/s, elapsed: 116s, ETA:  4488s
[                           ] 252/10000, 2.2 task/s, elapsed: 116s, ETA:  4487s
[                           ] 253/10000, 2.2 task/s, elapsed: 116s, ETA:  4481s
[                           ] 254/10000, 2.2 task/s, elapsed: 117s, ETA:  4487s
[                           ] 255/10000, 2.2 task/s, elapsed: 117s, ETA:  4485s
[                           ] 256/10000, 2.2 task/s, elapsed: 118s, ETA:  4479s
[                           ] 257/10000, 2.2 task/s, elapsed: 118s, ETA:  4485s
[                           ] 258/10000, 2.2 task/s, elapsed: 119s, ETA:  4480s
[                           ] 259/10000, 2.2 task/s, elapsed: 119s, ETA:  4475s
[                           ] 260/10000, 2.2 task/s, elapsed: 120s, ETA:  4480s
[                           ] 261/10000, 2.2 task/s, elapsed: 120s, ETA:  4478s
[                           ] 262/10000, 2.2 task/s, elapsed: 120s, ETA:  4473s
[                           ] 263/10000, 2.2 task/s, elapsed: 121s, ETA:  4478s
[                           ] 264/10000, 2.2 task/s, elapsed: 121s, ETA:  4476s
[                           ] 265/10000, 2.2 task/s, elapsed: 122s, ETA:  4469s
[                           ] 266/10000, 2.2 task/s, elapsed: 122s, ETA:  4475s
[                           ] 267/10000, 2.2 task/s, elapsed: 123s, ETA:  4473s
[                           ] 268/10000, 2.2 task/s, elapsed: 123s, ETA:  4468s
[                           ] 269/10000, 2.2 task/s, elapsed: 124s, ETA:  4474s
[                           ] 270/10000, 2.2 task/s, elapsed: 124s, ETA:  4472s
[                           ] 271/10000, 2.2 task/s, elapsed: 124s, ETA:  4466s
[                           ] 272/10000, 2.2 task/s, elapsed: 125s, ETA:  4472s
[                           ] 273/10000, 2.2 task/s, elapsed: 125s, ETA:  4469s
[                           ] 274/10000, 2.2 task/s, elapsed: 126s, ETA:  4464s
[                           ] 275/10000, 2.2 task/s, elapsed: 126s, ETA:  4469s
[                           ] 276/10000, 2.2 task/s, elapsed: 127s, ETA:  4467s
[                           ] 277/10000, 2.2 task/s, elapsed: 127s, ETA:  4461s
[                           ] 278/10000, 2.2 task/s, elapsed: 128s, ETA:  4466s
[                           ] 279/10000, 2.2 task/s, elapsed: 128s, ETA:  4465s
[                           ] 280/10000, 2.2 task/s, elapsed: 128s, ETA:  4459s
[                           ] 281/10000, 2.2 task/s, elapsed: 129s, ETA:  4465s
[                           ] 282/10000, 2.2 task/s, elapsed: 130s, ETA:  4463s
[                           ] 283/10000, 2.2 task/s, elapsed: 130s, ETA:  4457s
[                           ] 284/10000, 2.2 task/s, elapsed: 130s, ETA:  4462s
[                           ] 285/10000, 2.2 task/s, elapsed: 131s, ETA:  4461s
[                           ] 286/10000, 2.2 task/s, elapsed: 131s, ETA:  4456s
[                           ] 287/10000, 2.2 task/s, elapsed: 132s, ETA:  4461s
[                           ] 288/10000, 2.2 task/s, elapsed: 132s, ETA:  4459s
[                           ] 289/10000, 2.2 task/s, elapsed: 133s, ETA:  4454s
[                           ] 290/10000, 2.2 task/s, elapsed: 133s, ETA:  4459s
[                           ] 291/10000, 2.2 task/s, elapsed: 134s, ETA:  4457s
[                           ] 292/10000, 2.2 task/s, elapsed: 134s, ETA:  4452s
[                           ] 293/10000, 2.2 task/s, elapsed: 135s, ETA:  4457s
[                           ] 294/10000, 2.2 task/s, elapsed: 135s, ETA:  4455s
[                           ] 295/10000, 2.2 task/s, elapsed: 135s, ETA:  4450s
[                           ] 296/10000, 2.2 task/s, elapsed: 136s, ETA:  4455s
[                           ] 297/10000, 2.2 task/s, elapsed: 136s, ETA:  4453s
[                           ] 298/10000, 2.2 task/s, elapsed: 137s, ETA:  4448s
[                           ] 299/10000, 2.2 task/s, elapsed: 137s, ETA:  4453s
[                           ] 300/10000, 2.2 task/s, elapsed: 138s, ETA:  4451s
[                           ] 301/10000, 2.2 task/s, elapsed: 138s, ETA:  4445s
[                           ] 302/10000, 2.2 task/s, elapsed: 139s, ETA:  4450s
[                           ] 303/10000, 2.2 task/s, elapsed: 139s, ETA:  4449s
[                           ] 304/10000, 2.2 task/s, elapsed: 139s, ETA:  4444s
[                           ] 305/10000, 2.2 task/s, elapsed: 140s, ETA:  4449s
[                           ] 306/10000, 2.2 task/s, elapsed: 140s, ETA:  4446s
[                           ] 307/10000, 2.2 task/s, elapsed: 141s, ETA:  4442s
[                           ] 308/10000, 2.2 task/s, elapsed: 141s, ETA:  4447s
[                           ] 309/10000, 2.2 task/s, elapsed: 142s, ETA:  4445s
[                           ] 310/10000, 2.2 task/s, elapsed: 142s, ETA:  4440s
[                           ] 311/10000, 2.2 task/s, elapsed: 143s, ETA:  4445s
[                           ] 312/10000, 2.2 task/s, elapsed: 143s, ETA:  4443s
[                           ] 313/10000, 2.2 task/s, elapsed: 143s, ETA:  4438s
[                           ] 314/10000, 2.2 task/s, elapsed: 144s, ETA:  4443s
[                           ] 315/10000, 2.2 task/s, elapsed: 144s, ETA:  4441s
[                           ] 316/10000, 2.2 task/s, elapsed: 145s, ETA:  4437s
[                           ] 317/10000, 2.2 task/s, elapsed: 145s, ETA:  4441s
[                           ] 318/10000, 2.2 task/s, elapsed: 146s, ETA:  4439s
[                           ] 319/10000, 2.2 task/s, elapsed: 146s, ETA:  4434s
[                           ] 320/10000, 2.2 task/s, elapsed: 147s, ETA:  4438s
[                           ] 321/10000, 2.2 task/s, elapsed: 147s, ETA:  4437s
[                           ] 322/10000, 2.2 task/s, elapsed: 147s, ETA:  4433s
[                           ] 323/10000, 2.2 task/s, elapsed: 148s, ETA:  4438s
[                           ] 324/10000, 2.2 task/s, elapsed: 149s, ETA:  4435s
[                           ] 325/10000, 2.2 task/s, elapsed: 149s, ETA:  4431s
[                           ] 326/10000, 2.2 task/s, elapsed: 149s, ETA:  4436s
[                           ] 327/10000, 2.2 task/s, elapsed: 150s, ETA:  4434s
[                           ] 328/10000, 2.2 task/s, elapsed: 150s, ETA:  4429s
[                           ] 329/10000, 2.2 task/s, elapsed: 151s, ETA:  4434s
[                           ] 330/10000, 2.2 task/s, elapsed: 151s, ETA:  4431s
[                           ] 331/10000, 2.2 task/s, elapsed: 152s, ETA:  4426s
[                           ] 332/10000, 2.2 task/s, elapsed: 152s, ETA:  4430s
[                           ] 333/10000, 2.2 task/s, elapsed: 153s, ETA:  4429s
[                           ] 334/10000, 2.2 task/s, elapsed: 153s, ETA:  4425s
[                           ] 335/10000, 2.2 task/s, elapsed: 154s, ETA:  4429s
[                           ] 336/10000, 2.2 task/s, elapsed: 154s, ETA:  4428s
[                           ] 337/10000, 2.2 task/s, elapsed: 154s, ETA:  4423s
[                           ] 338/10000, 2.2 task/s, elapsed: 155s, ETA:  4427s
[                           ] 339/10000, 2.2 task/s, elapsed: 155s, ETA:  4425s
[                           ] 340/10000, 2.2 task/s, elapsed: 156s, ETA:  4420s
[                           ] 341/10000, 2.2 task/s, elapsed: 156s, ETA:  4425s
[                           ] 342/10000, 2.2 task/s, elapsed: 157s, ETA:  4424s
[                           ] 343/10000, 2.2 task/s, elapsed: 157s, ETA:  4419s
[                           ] 344/10000, 2.2 task/s, elapsed: 158s, ETA:  4424s
[                           ] 345/10000, 2.2 task/s, elapsed: 158s, ETA:  4422s
[                           ] 346/10000, 2.2 task/s, elapsed: 158s, ETA:  4417s
[                           ] 347/10000, 2.2 task/s, elapsed: 159s, ETA:  4421s
[                           ] 348/10000, 2.2 task/s, elapsed: 159s, ETA:  4420s
[                           ] 349/10000, 2.2 task/s, elapsed: 160s, ETA:  4415s
[                           ] 350/10000, 2.2 task/s, elapsed: 160s, ETA:  4419s
[                           ] 351/10000, 2.2 task/s, elapsed: 161s, ETA:  4418s
[                           ] 352/10000, 2.2 task/s, elapsed: 161s, ETA:  4413s
[                           ] 353/10000, 2.2 task/s, elapsed: 162s, ETA:  4418s
[                           ] 354/10000, 2.2 task/s, elapsed: 162s, ETA:  4416s
